timestamp: 2026-06-26T20:08:03.321524
symbol: EURUSD-OTC
current_price: 1.141735
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.141558
  ema10: 1.141294
  ema20: 1.140528
  ema50: 1.13761
  bb_upper: 1.143394
  bb_lower: 1.137426
  rsi7: 49.46
  rsi14: 62.98
  macd: 0.001091
  macd_signal: 0.00111
  stoch_k: 64.21
  stoch_d: 69.69
  support: 1.136225
  resistance: 1.143375
  pivot: 1.141558
  r1: 1.142172
  s1: 1.140522
  atr: 0.001339

m1:
  ema5: 1.141433
  ema10: 1.141525
  ema20: 1.141624
  ema50: 1.141313
  bb_upper: 1.142566
  bb_lower: 1.140799
  rsi7: 41.22
  rsi14: 53.04
  macd: -5.1e-05
  macd_signal: 4.3e-05
  stoch_k: 34.52
  stoch_d: 23.08
  support: 1.140475
  resistance: 1.142715
  pivot: 1.141682
  r1: 1.141968
  s1: 1.141448
  atr: 0.000687

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
