PROMPT_ID: EURUSD0724141905
state: TRENDING_STRONG
description: Strong directional trend with high momentum. Favorable for trend-following strategies.
volatility_regime: HIGH
news_impact: LOW
expected_volatility_%: 0.021
m5_bias: BULLISH
m5_ema5: 1.13918
m5_ema10: 1.138908
m5_ema20: 1.138625
m5_ema50: 1.138352
m5_bb_upper: 1.139456
m5_bb_lower: 1.137446
m5_bb_width: 0.00201
m5_rsi: 77.72
m5_stoch_k: 93.65
m5_stoch_d: 94.61
m5_macd: 0.0003
m5_macd_signal: 0.000177
m5_adx: 23.35
m5_atr: 0.000242
m5_support: 1.137655
m5_resistance: 1.13866
m5_pivot: 1.13947
m1_last_candle: BULLISH
m1_ema5: 1.139248
m1_ema20: 1.139112
m1_rsi: 58.27
m1_stoch_k: 50.25
m1_stoch_d: 60.17
m1_macd: 0.000184
m1_macd_signal: 0.000204
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BULLISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: BULLISH
pa_move_quality: NOISY
pa_trap_alert: NONE
pa_sr_interaction: BREAKING_ABOVE_RESISTANCE
vol_tick_volume: 156
vol_momentum: LOW_MOMENTUM
vol_vs_average: 0.243
eng_trend_direction: UP
eng_trend_strength: 100
eng_trend_type: CHOPPY
eng_strength_momentum_bias: NORMAL
eng_strength_momentum_strength: 70
eng_strength_exhaustion_risk: 30
eng_volatility_regime: HIGH
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 0.0
eng_volatility_score: 73
eng_structure_type: BREAKOUT
eng_structure_bos_detected: True
eng_mtf_alignment_score: 100
eng_mtf_htf_direction: UP
dl_tradeable: False
dl_stability_score: 100
dl_quality_score: 46
dl_risk_level: HIGH
dl_confidence_score: 50
dl_suggested_expiry_minutes: 10
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: TRENDING_STRONG, ความแข็งแรง: 100, โหมดความผันผวน: HIGH
