PROMPT_ID: EURUSD0724144304
state: BREAKOUT_EMERGING
description: Volatility expansion after compression. Potential breakout opportunity.
volatility_regime: HIGH
news_impact: LOW
expected_volatility_%: 0.028
m5_bias: BULLISH
m5_ema5: 1.139414
m5_ema10: 1.139235
m5_ema20: 1.138917
m5_ema50: 1.138524
m5_bb_upper: 1.139935
m5_bb_lower: 1.137593
m5_bb_width: 0.002342
m5_rsi: 59.21
m5_stoch_k: 70.82
m5_stoch_d: 82.78
m5_macd: 0.000368
m5_macd_signal: 0.000289
m5_adx: 25.31
m5_atr: 0.000324
m5_support: 1.137655
m5_resistance: 1.13866
m5_pivot: 1.139358
m1_last_candle: BEARISH
m1_ema5: 1.139151
m1_ema20: 1.139387
m1_rsi: 34.83
m1_stoch_k: 3.24
m1_stoch_d: 4.05
m1_macd: -5.2e-05
m1_macd_signal: 5.3e-05
m15_bias: BULLISH
pa_pattern: EVENING_STAR
pa_last_candle_bias: BEARISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: BULLISH
pa_move_quality: NOISY
pa_trap_alert: BULL_TRAP
pa_sr_interaction: BREAKING_ABOVE_RESISTANCE
vol_tick_volume: 888
vol_momentum: NORMAL
vol_vs_average: 1.116
eng_trend_direction: UP
eng_trend_strength: 100
eng_trend_type: CHOPPY
eng_strength_momentum_bias: NORMAL
eng_strength_momentum_strength: 65
eng_strength_exhaustion_risk: 30
eng_volatility_regime: HIGH
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 0.0
eng_volatility_score: 73
eng_structure_type: BREAKOUT
eng_structure_bos_detected: True
eng_mtf_alignment_score: 66
eng_mtf_htf_direction: UP
dl_tradeable: False
dl_stability_score: 66
dl_quality_score: 61
dl_risk_level: HIGH
dl_confidence_score: 60
dl_suggested_expiry_minutes: 10
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: BREAKOUT_EMERGING, ความแข็งแรง: 100, โหมดความผันผวน: HIGH
