PROMPT_ID: EURUSD0724144507
state: ACCUMULATION
description: Smart money accumulation. Bullish bias, look for breakout.
volatility_regime: HIGH
news_impact: LOW
expected_volatility_%: 0.029
m5_bias: BULLISH
m5_ema5: 1.139371
m5_ema10: 1.139244
m5_ema20: 1.138952
m5_ema50: 1.138554
m5_bb_upper: 1.139941
m5_bb_lower: 1.137736
m5_bb_width: 0.002205
m5_rsi: 60.96
m5_stoch_k: 59.56
m5_stoch_d: 72.82
m5_macd: 0.000351
m5_macd_signal: 0.000301
m5_adx: 24.35
m5_atr: 0.000327
m5_support: 1.137655
m5_resistance: 1.14012
m5_pivot: 1.139205
m1_last_candle: BULLISH
m1_ema5: 1.13921
m1_ema20: 1.139363
m1_rsi: 46.89
m1_stoch_k: 17.4
m1_stoch_d: 9.81
m1_macd: -5.5e-05
m1_macd_signal: 1.4e-05
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BULLISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: BULLISH
pa_move_quality: NOISY
pa_trap_alert: BULL_TRAP
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 755
vol_momentum: NORMAL
vol_vs_average: 0.938
eng_trend_direction: UP
eng_trend_strength: 80
eng_trend_type: CHOPPY
eng_strength_momentum_bias: NORMAL
eng_strength_momentum_strength: 65
eng_strength_exhaustion_risk: 30
eng_volatility_regime: HIGH
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 0.0
eng_volatility_score: 73
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 66
eng_mtf_htf_direction: UP
dl_tradeable: False
dl_stability_score: 66
dl_quality_score: 56
dl_risk_level: HIGH
dl_confidence_score: 50
dl_suggested_expiry_minutes: 10
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: ACCUMULATION, ความแข็งแรง: 80, โหมดความผันผวน: HIGH
