PROMPT_ID: EURUSD0724143205
state: TRENDING_STRONG
description: Strong directional trend with high momentum. Favorable for trend-following strategies.
volatility_regime: HIGH
news_impact: LOW
expected_volatility_%: 0.025
m5_bias: BULLISH
m5_ema5: 1.139443
m5_ema10: 1.139145
m5_ema20: 1.138803
m5_ema50: 1.138448
m5_bb_upper: 1.13979
m5_bb_lower: 1.137412
m5_bb_width: 0.002379
m5_rsi: 77.47
m5_stoch_k: 89.44
m5_stoch_d: 89.57
m5_macd: 0.000371
m5_macd_signal: 0.000238
m5_adx: 24.15
m5_atr: 0.000282
m5_support: 1.137655
m5_resistance: 1.13866
m5_pivot: 1.139785
m1_last_candle: BULLISH
m1_ema5: 1.139834
m1_ema20: 1.139551
m1_rsi: 69.72
m1_stoch_k: 81.43
m1_stoch_d: 85.45
m1_macd: 0.00024
m1_macd_signal: 0.000222
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BULLISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: BULLISH
pa_move_quality: NORMAL
pa_trap_alert: REJECTION
pa_sr_interaction: BREAKING_ABOVE_RESISTANCE
vol_tick_volume: 855
vol_momentum: NORMAL
vol_vs_average: 1.147
eng_trend_direction: UP
eng_trend_strength: 100
eng_trend_type: IMPULSIVE
eng_strength_momentum_bias: NORMAL
eng_strength_momentum_strength: 70
eng_strength_exhaustion_risk: 30
eng_volatility_regime: HIGH
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 0.0
eng_volatility_score: 73
eng_structure_type: BREAKOUT
eng_structure_bos_detected: True
eng_mtf_alignment_score: 100
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 100
dl_quality_score: 75
dl_risk_level: MEDIUM
dl_confidence_score: 75
dl_suggested_expiry_minutes: 10
dl_suggested_action: PREPARE_TO_TRADE
dl_final_reason_th: รอทำการเทรด - สภาวะ: TRENDING_STRONG, ความแข็งแรง: 100, โหมดความผันผวน: HIGH
