PROMPT_ID: EURUSD0724150705
state: BREAKOUT_EMERGING
description: Volatility expansion after compression. Potential breakout opportunity.
volatility_regime: HIGH
news_impact: LOW
expected_volatility_%: 0.028
m5_bias: BEARISH
m5_ema5: 1.139022
m5_ema10: 1.139095
m5_ema20: 1.138965
m5_ema50: 1.13862
m5_bb_upper: 1.139877
m5_bb_lower: 1.138128
m5_bb_width: 0.001748
m5_rsi: 47.01
m5_stoch_k: 36.1
m5_stoch_d: 43.03
m5_macd: 0.000209
m5_macd_signal: 0.000278
m5_adx: 20.36
m5_atr: 0.000319
m5_support: 1.13898
m5_resistance: 1.14012
m5_pivot: 1.138833
m1_last_candle: BULLISH
m1_ema5: 1.138744
m1_ema20: 1.138965
m1_rsi: 30.96
m1_stoch_k: 8.55
m1_stoch_d: 5.96
m1_macd: -0.000147
m1_macd_signal: -0.000112
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BEARISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: NEUTRAL
pa_move_quality: CHAOTIC
pa_trap_alert: NONE
pa_sr_interaction: BREAKING_BELOW_SUPPORT
vol_tick_volume: 696
vol_momentum: NORMAL
vol_vs_average: 0.865
eng_trend_direction: NONE
eng_trend_strength: 80
eng_trend_type: CHOPPY
eng_strength_momentum_bias: NORMAL
eng_strength_momentum_strength: 60
eng_strength_exhaustion_risk: 30
eng_volatility_regime: HIGH
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 0.0
eng_volatility_score: 73
eng_structure_type: BREAKOUT
eng_structure_bos_detected: True
eng_mtf_alignment_score: 33
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 33
dl_quality_score: 70
dl_risk_level: MEDIUM
dl_confidence_score: 75
dl_suggested_expiry_minutes: 10
dl_suggested_action: PREPARE_TO_TRADE
dl_final_reason_th: รอทำการเทรด - สภาวะ: BREAKOUT_EMERGING, ความแข็งแรง: 80, โหมดความผันผวน: HIGH
