PROMPT_ID: EURUSD0724143505
state: TRENDING_STRONG
description: Strong directional trend with high momentum. Favorable for trend-following strategies.
volatility_regime: HIGH
news_impact: LOW
expected_volatility_%: 0.026
m5_bias: BULLISH
m5_ema5: 1.139529
m5_ema10: 1.139246
m5_ema20: 1.138889
m5_ema50: 1.138497
m5_bb_upper: 1.139921
m5_bb_lower: 1.137467
m5_bb_width: 0.002454
m5_rsi: 75.37
m5_stoch_k: 88.09
m5_stoch_d: 89.12
m5_macd: 0.000395
m5_macd_signal: 0.000269
m5_adx: 25.82
m5_atr: 0.000299
m5_support: 1.137655
m5_resistance: 1.13866
m5_pivot: 1.139808
m1_last_candle: BULLISH
m1_ema5: 1.139742
m1_ema20: 1.139592
m1_rsi: 58.49
m1_stoch_k: 54.37
m1_stoch_d: 65.28
m1_macd: 0.000192
m1_macd_signal: 0.000215
m15_bias: BULLISH
pa_pattern: DOJI
pa_last_candle_bias: BEARISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: BULLISH
pa_move_quality: NORMAL
pa_trap_alert: REJECTION
pa_sr_interaction: BREAKING_ABOVE_RESISTANCE
vol_tick_volume: 1147
vol_momentum: HIGH_MOMENTUM
vol_vs_average: 1.468
eng_trend_direction: UP
eng_trend_strength: 100
eng_trend_type: IMPULSIVE
eng_strength_momentum_bias: NORMAL
eng_strength_momentum_strength: 75
eng_strength_exhaustion_risk: 30
eng_volatility_regime: HIGH
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 0.0
eng_volatility_score: 73
eng_structure_type: BREAKOUT
eng_structure_bos_detected: True
eng_mtf_alignment_score: 100
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 100
dl_quality_score: 75
dl_risk_level: MEDIUM
dl_confidence_score: 75
dl_suggested_expiry_minutes: 10
dl_suggested_action: PREPARE_TO_TRADE
dl_final_reason_th: รอทำการเทรด - สภาวะ: TRENDING_STRONG, ความแข็งแรง: 100, โหมดความผันผวน: HIGH
