timestamp: 2026-06-26T20:18:02.436575
symbol: EURGBP
current_price: 0.864125
session: london
timeframe: m5
market_state: UNCLEAR

m5:
  ema5: 0.864143
  ema10: 0.863917
  ema20: 0.863519
  ema50: 0.863021
  bb_upper: 0.864902
  bb_lower: 0.861616
  rsi7: 56.97
  rsi14: 67.16
  macd: 0.00045
  macd_signal: 0.000338
  stoch_k: 64.23
  stoch_d: 75.26
  support: 0.862355
  resistance: 0.86517
  pivot: 0.86402
  r1: 0.864125
  s1: 0.86392
  atr: 0.000414

m1:
  ema5: 0.864059
  ema10: 0.864101
  ema20: 0.864157
  ema50: 0.86393
  bb_upper: 0.865108
  bb_lower: 0.863592
  rsi7: 69.39
  rsi14: 22.22
  macd: -1.9e-05
  macd_signal: 4.1e-05
  stoch_k: 17.8
  stoch_d: 11.81
  support: 0.863915
  resistance: 0.86517
  pivot: 0.864077
  r1: 0.864198
  s1: 0.864003
  atr: 0.000119

price_action:
  pattern: DOJI
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
