timestamp: 2026-06-26T20:05:03.023665
symbol: EURGBP
current_price: 0.864465
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864278
  ema10: 0.863858
  ema20: 0.863405
  ema50: 0.862937
  bb_upper: 0.864712
  bb_lower: 0.861517
  rsi7: 73.43
  rsi14: 75.34
  macd: 0.000476
  macd_signal: 0.00027
  stoch_k: 84.4
  stoch_d: 89.72
  support: 0.862355
  resistance: 0.86517
  pivot: 0.864698
  r1: 0.864937
  s1: 0.864227
  atr: 0.000393

m1:
  ema5: 0.864612
  ema10: 0.864576
  ema20: 0.864362
  ema50: 0.863815
  bb_upper: 0.865163
  bb_lower: 0.863552
  rsi7: 42.13
  rsi14: 53.39
  macd: 0.000307
  macd_signal: 0.000331
  stoch_k: 53.97
  stoch_d: 63.86
  support: 0.8637
  resistance: 0.86517
  pivot: 0.864503
  r1: 0.864547
  s1: 0.864422
  atr: 0.000258

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
