timestamp: 2026-06-26T21:01:02.667480
symbol: EURGBP
current_price: 0.86373
session: new york
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.864028
  ema10: 0.864053
  ema20: 0.86387
  ema50: 0.863355
  bb_upper: 0.86491
  bb_lower: 0.863078
  rsi7: 30.95
  rsi14: 45.01
  macd: 0.000287
  macd_signal: 0.000358
  stoch_k: 17.76
  stoch_d: 31.04
  support: 0.86261
  resistance: 0.86517
  pivot: 0.863875
  r1: 0.864005
  s1: 0.86377
  atr: 0.000392

m1:
  ema5: 0.863828
  ema10: 0.863883
  ema20: 0.863971
  ema50: 0.864039
  bb_upper: 0.864366
  bb_lower: 0.863655
  rsi7: 40.0
  rsi14: 31.82
  macd: -0.000103
  macd_signal: -8.3e-05
  stoch_k: 14.04
  stoch_d: 16.12
  support: 0.863715
  resistance: 0.86438
  pivot: 0.863798
  r1: 0.863882
  s1: 0.863647
  atr: 0.000119

price_action:
  pattern: HAMMER
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
