timestamp: 2026-06-26T20:10:03.063580
symbol: EURGBP
current_price: 0.86405
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864202
  ema10: 0.863893
  ema20: 0.863466
  ema50: 0.86298
  bb_upper: 0.86482
  bb_lower: 0.861539
  rsi7: 60.38
  rsi14: 68.39
  macd: 0.000466
  macd_signal: 0.000309
  stoch_k: 77.14
  stoch_d: 84.73
  support: 0.862355
  resistance: 0.86517
  pivot: 0.86418
  r1: 0.864345
  s1: 0.863885
  atr: 0.000411

m1:
  ema5: 0.864224
  ema10: 0.864337
  ema20: 0.864305
  ema50: 0.86389
  bb_upper: 0.865145
  bb_lower: 0.863667
  rsi7: 0.0
  rsi14: 45.55
  macd: 0.000121
  macd_signal: 0.000231
  stoch_k: 15.69
  stoch_d: 27.35
  support: 0.863805
  resistance: 0.86517
  pivot: 0.864075
  r1: 0.864135
  s1: 0.86399
  atr: 0.00022

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
