timestamp: 2026-06-26T19:30:03.373896
symbol: EURGBP
current_price: 0.86301
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.86283
  ema10: 0.86271
  ema20: 0.86265
  ema50: 0.862562
  bb_upper: 0.862959
  bb_lower: 0.862229
  rsi7: 81.72
  rsi14: 63.29
  macd: 5.2e-05
  macd_signal: -5e-06
  stoch_k: 81.43
  stoch_d: 62.53
  support: 0.862355
  resistance: 0.863145
  pivot: 0.863045
  r1: 0.86311
  s1: 0.862945
  atr: 0.000194

m1:
  ema5: 0.863036
  ema10: 0.862968
  ema20: 0.862835
  ema50: 0.862677
  bb_upper: 0.863292
  bb_lower: 0.862228
  rsi7: 68.82
  rsi14: 77.55
  macd: 0.000155
  macd_signal: 0.000126
  stoch_k: 86.19
  stoch_d: 88.7
  support: 0.862445
  resistance: 0.863145
  pivot: 0.86302
  r1: 0.86306
  s1: 0.86297
  atr: 0.000117

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
