timestamp: 2026-06-26T19:43:02.911875
symbol: EURGBP
current_price: 0.86373
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.863218
  ema10: 0.862977
  ema20: 0.862806
  ema50: 0.862635
  bb_upper: 0.86336
  bb_lower: 0.862017
  rsi7: 88.34
  rsi14: 71.36
  macd: 0.000162
  macd_signal: 4.6e-05
  stoch_k: 89.67
  stoch_d: 88.17
  support: 0.862355
  resistance: 0.863795
  pivot: 0.863602
  r1: 0.863808
  s1: 0.863408
  atr: 0.000239

m1:
  ema5: 0.863685
  ema10: 0.863575
  ema20: 0.863364
  ema50: 0.863016
  bb_upper: 0.863935
  bb_lower: 0.862739
  rsi7: 68.57
  rsi14: 76.71
  macd: 0.000265
  macd_signal: 0.000238
  stoch_k: 92.67
  stoch_d: 88.1
  support: 0.862825
  resistance: 0.863795
  pivot: 0.863737
  r1: 0.863768
  s1: 0.863698
  atr: 0.000135

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
