timestamp: 2026-06-26T20:00:03.130763
symbol: EURGBP
current_price: 0.865015
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864185
  ema10: 0.863723
  ema20: 0.863293
  ema50: 0.862874
  bb_upper: 0.8645
  bb_lower: 0.861546
  rsi7: 85.07
  rsi14: 85.15
  macd: 0.000439
  macd_signal: 0.000219
  stoch_k: 92.64
  stoch_d: 92.93
  support: 0.862355
  resistance: 0.865105
  pivot: 0.864697
  r1: 0.865423
  s1: 0.864288
  atr: 0.000354

m1:
  ema5: 0.864721
  ema10: 0.864464
  ema20: 0.864164
  ema50: 0.863624
  bb_upper: 0.86493
  bb_lower: 0.863304
  rsi7: 88.73
  rsi14: 75.42
  macd: 0.000368
  macd_signal: 0.000296
  stoch_k: 92.86
  stoch_d: 92.15
  support: 0.86361
  resistance: 0.865105
  pivot: 0.864995
  r1: 0.8651
  s1: 0.86491
  atr: 0.000245

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
