timestamp: 2026-06-26T19:37:02.398940
symbol: EURGBP
current_price: 0.86375
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.86302
  ema10: 0.862835
  ema20: 0.862721
  ema50: 0.862595
  bb_upper: 0.863148
  bb_lower: 0.862123
  rsi7: 87.45
  rsi14: 69.79
  macd: 0.000105
  macd_signal: 1.7e-05
  stoch_k: 93.41
  stoch_d: 79.51
  support: 0.862355
  resistance: 0.863415
  pivot: 0.863233
  r1: 0.863582
  s1: 0.863052
  atr: 0.000223

m1:
  ema5: 0.863476
  ema10: 0.863305
  ema20: 0.863101
  ema50: 0.862837
  bb_upper: 0.863661
  bb_lower: 0.862435
  rsi7: 92.05
  rsi14: 84.01
  macd: 0.000236
  macd_signal: 0.000175
  stoch_k: 98.44
  stoch_d: 98.54
  support: 0.862475
  resistance: 0.86376
  pivot: 0.863672
  r1: 0.863838
  s1: 0.863583
  atr: 0.000137

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
