timestamp: 2026-06-26T21:03:02.685824
symbol: EURGBP
current_price: 0.863635
session: new york
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864028
  ema10: 0.864053
  ema20: 0.86387
  ema50: 0.863355
  bb_upper: 0.86491
  bb_lower: 0.863078
  rsi7: 30.95
  rsi14: 45.01
  macd: 0.000287
  macd_signal: 0.000358
  stoch_k: 17.76
  stoch_d: 31.04
  support: 0.86261
  resistance: 0.86517
  pivot: 0.863875
  r1: 0.864005
  s1: 0.86377
  atr: 0.000392

m1:
  ema5: 0.86375
  ema10: 0.86382
  ema20: 0.863921
  ema50: 0.864013
  bb_upper: 0.864277
  bb_lower: 0.863617
  rsi7: 30.08
  rsi14: 28.44
  macd: -0.000118
  macd_signal: -9.4e-05
  stoch_k: 5.47
  stoch_d: 12.21
  support: 0.863625
  resistance: 0.864345
  pivot: 0.863675
  r1: 0.863725
  s1: 0.863585
  atr: 0.000122

price_action:
  pattern: HAMMER
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
