timestamp: 2026-06-26T19:41:03.039350
symbol: EURGBP
current_price: 0.86371
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.863218
  ema10: 0.862977
  ema20: 0.862806
  ema50: 0.862635
  bb_upper: 0.86336
  bb_lower: 0.862017
  rsi7: 88.34
  rsi14: 71.36
  macd: 0.000162
  macd_signal: 4.6e-05
  stoch_k: 89.67
  stoch_d: 88.17
  support: 0.862355
  resistance: 0.863795
  pivot: 0.863602
  r1: 0.863808
  s1: 0.863408
  atr: 0.000239

m1:
  ema5: 0.86362
  ema10: 0.863495
  ema20: 0.863281
  ema50: 0.862956
  bb_upper: 0.863843
  bb_lower: 0.862658
  rsi7: 77.1
  rsi14: 75.72
  macd: 0.000261
  macd_signal: 0.000223
  stoch_k: 83.15
  stoch_d: 83.76
  support: 0.86274
  resistance: 0.863795
  pivot: 0.863687
  r1: 0.863763
  s1: 0.863633
  atr: 0.000129

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
