timestamp: 2026-06-26T21:02:03.086187
symbol: EURGBP
current_price: 0.863765
session: new york
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864028
  ema10: 0.864053
  ema20: 0.86387
  ema50: 0.863355
  bb_upper: 0.86491
  bb_lower: 0.863078
  rsi7: 30.95
  rsi14: 45.01
  macd: 0.000287
  macd_signal: 0.000358
  stoch_k: 17.76
  stoch_d: 31.04
  support: 0.86261
  resistance: 0.86517
  pivot: 0.863875
  r1: 0.864005
  s1: 0.86377
  atr: 0.000392

m1:
  ema5: 0.863807
  ema10: 0.863862
  ema20: 0.863951
  ema50: 0.864029
  bb_upper: 0.864324
  bb_lower: 0.863642
  rsi7: 33.06
  rsi14: 33.17
  macd: -0.000106
  macd_signal: -8.8e-05
  stoch_k: 17.12
  stoch_d: 17.06
  support: 0.863715
  resistance: 0.86438
  pivot: 0.863752
  r1: 0.863788
  s1: 0.863728
  atr: 0.000118

price_action:
  pattern: HAMMER
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
