timestamp: 2026-06-26T20:44:02.990591
symbol: EURGBP
current_price: 0.86422
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864227
  ema10: 0.864115
  ema20: 0.863798
  ema50: 0.863239
  bb_upper: 0.865188
  bb_lower: 0.862206
  rsi7: 42.92
  rsi14: 65.29
  macd: 0.000409
  macd_signal: 0.000396
  stoch_k: 60.16
  stoch_d: 61.14
  support: 0.862375
  resistance: 0.86517
  pivot: 0.864262
  r1: 0.864358
  s1: 0.864208
  atr: 0.000442

m1:
  ema5: 0.864278
  ema10: 0.864272
  ema20: 0.864254
  ema50: 0.864138
  bb_upper: 0.86438
  bb_lower: 0.864097
  rsi7: 46.97
  rsi14: 55.14
  macd: 2.6e-05
  macd_signal: 2.6e-05
  stoch_k: 62.43
  stoch_d: 64.14
  support: 0.864105
  resistance: 0.864405
  pivot: 0.864253
  r1: 0.864312
  s1: 0.864162
  atr: 0.00012

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
