timestamp: 2026-06-26T19:23:02.533194
symbol: EURGBP
current_price: 0.862835
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.862543
  ema10: 0.862534
  ema20: 0.862557
  ema50: 0.86252
  bb_upper: 0.862738
  bb_lower: 0.862374
  rsi7: 65.43
  rsi14: 52.91
  macd: -2.7e-05
  macd_signal: -2.9e-05
  stoch_k: 42.49
  stoch_d: 35.29
  support: 0.862355
  resistance: 0.862835
  pivot: 0.862577
  r1: 0.862703
  s1: 0.862513
  atr: 0.000165

m1:
  ema5: 0.862763
  ema10: 0.862675
  ema20: 0.862597
  ema50: 0.862549
  bb_upper: 0.862821
  bb_lower: 0.862301
  rsi7: 85.44
  rsi14: 69.13
  macd: 7.6e-05
  macd_signal: 3.4e-05
  stoch_k: 81.79
  stoch_d: 84.24
  support: 0.862435
  resistance: 0.86293
  pivot: 0.862858
  r1: 0.862892
  s1: 0.862802
  atr: 9.1e-05

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
