timestamp: 2026-06-26T20:11:02.631944
symbol: EURGBP
current_price: 0.86403
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864202
  ema10: 0.863893
  ema20: 0.863466
  ema50: 0.86298
  bb_upper: 0.86482
  bb_lower: 0.861539
  rsi7: 60.38
  rsi14: 68.39
  macd: 0.000466
  macd_signal: 0.000309
  stoch_k: 77.14
  stoch_d: 84.73
  support: 0.862355
  resistance: 0.86517
  pivot: 0.86418
  r1: 0.864345
  s1: 0.863885
  atr: 0.000411

m1:
  ema5: 0.864159
  ema10: 0.864281
  ema20: 0.864278
  ema50: 0.863896
  bb_upper: 0.86515
  bb_lower: 0.863635
  rsi7: 0.0
  rsi14: 41.11
  macd: 8.7e-05
  macd_signal: 0.000202
  stoch_k: 7.41
  stoch_d: 17.15
  support: 0.863805
  resistance: 0.86517
  pivot: 0.864043
  r1: 0.864107
  s1: 0.863967
  atr: 0.000217

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
