timestamp: 2026-06-26T20:21:02.674264
symbol: EURGBP
current_price: 0.864295
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.8642
  ema10: 0.863989
  ema20: 0.863595
  ema50: 0.863072
  bb_upper: 0.865017
  bb_lower: 0.861682
  rsi7: 59.46
  rsi14: 69.44
  macd: 0.000457
  macd_signal: 0.000361
  stoch_k: 62.18
  stoch_d: 67.85
  support: 0.862355
  resistance: 0.86517
  pivot: 0.864247
  r1: 0.864538
  s1: 0.864023
  atr: 0.000443

m1:
  ema5: 0.86422
  ema10: 0.864184
  ema20: 0.864189
  ema50: 0.863969
  bb_upper: 0.864724
  bb_lower: 0.863753
  rsi7: 84.62
  rsi14: 45.57
  macd: 1.6e-05
  macd_signal: 2.4e-05
  stoch_k: 63.89
  stoch_d: 50.43
  support: 0.863915
  resistance: 0.86504
  pivot: 0.864358
  r1: 0.864452
  s1: 0.864202
  atr: 0.000144

price_action:
  pattern: MORNING_STAR
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
