timestamp: 2026-06-26T19:48:02.944788
symbol: EURGBP
current_price: 0.864
session: london
timeframe: m5
market_state: TRENDING_STRONG

m5:
  ema5: 0.863387
  ema10: 0.863113
  ema20: 0.862894
  ema50: 0.862678
  bb_upper: 0.863559
  bb_lower: 0.861937
  rsi7: 90.07
  rsi14: 85.44
  macd: 0.000214
  macd_signal: 8e-05
  stoch_k: 93.74
  stoch_d: 92.27
  support: 0.862355
  resistance: 0.863795
  pivot: 0.86371
  r1: 0.86381
  s1: 0.863625
  atr: 0.000227

m1:
  ema5: 0.863894
  ema10: 0.863778
  ema20: 0.863567
  ema50: 0.863171
  bb_upper: 0.864196
  bb_lower: 0.862866
  rsi7: 84.52
  rsi14: 80.0
  macd: 0.000274
  macd_signal: 0.000256
  stoch_k: 92.32
  stoch_d: 93.82
  support: 0.862885
  resistance: 0.864105
  pivot: 0.863987
  r1: 0.864048
  s1: 0.863938
  atr: 0.000135

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
