timestamp: 2026-06-26T19:50:02.781437
symbol: EURGBP
current_price: 0.86424
session: london
timeframe: m5
market_state: TRENDING_STRONG

m5:
  ema5: 0.863672
  ema10: 0.863318
  ema20: 0.863022
  ema50: 0.862739
  bb_upper: 0.863876
  bb_lower: 0.861787
  rsi7: 93.75
  rsi14: 88.3
  macd: 0.000293
  macd_signal: 0.000122
  stoch_k: 94.04
  stoch_d: 92.48
  support: 0.862355
  resistance: 0.86425
  pivot: 0.864063
  r1: 0.864427
  s1: 0.863877
  atr: 0.000258

m1:
  ema5: 0.864058
  ema10: 0.863912
  ema20: 0.863678
  ema50: 0.863249
  bb_upper: 0.864325
  bb_lower: 0.862965
  rsi7: 91.8
  rsi14: 81.06
  macd: 0.000299
  macd_signal: 0.000269
  stoch_k: 94.03
  stoch_d: 92.72
  support: 0.862885
  resistance: 0.86425
  pivot: 0.864193
  r1: 0.864297
  s1: 0.864137
  atr: 0.000141

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
