timestamp: 2026-06-26T20:01:02.459360
symbol: EURGBP
current_price: 0.864975
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864185
  ema10: 0.863723
  ema20: 0.863293
  ema50: 0.862874
  bb_upper: 0.8645
  bb_lower: 0.861546
  rsi7: 85.07
  rsi14: 85.15
  macd: 0.000439
  macd_signal: 0.000219
  stoch_k: 92.64
  stoch_d: 92.93
  support: 0.862355
  resistance: 0.865105
  pivot: 0.864697
  r1: 0.865423
  s1: 0.864288
  atr: 0.000354

m1:
  ema5: 0.864806
  ema10: 0.864557
  ema20: 0.864241
  ema50: 0.863677
  bb_upper: 0.865055
  bb_lower: 0.863306
  rsi7: 91.64
  rsi14: 71.62
  macd: 0.000388
  macd_signal: 0.000314
  stoch_k: 92.57
  stoch_d: 93.28
  support: 0.86366
  resistance: 0.86517
  pivot: 0.865027
  r1: 0.865118
  s1: 0.864883
  atr: 0.000241

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
