timestamp: 2026-06-26T19:54:06.761985
symbol: EURGBP
current_price: 0.86383
session: london
timeframe: m5
market_state: TRENDING_STRONG

m5:
  ema5: 0.863672
  ema10: 0.863318
  ema20: 0.863022
  ema50: 0.862739
  bb_upper: 0.863876
  bb_lower: 0.861787
  rsi7: 93.75
  rsi14: 88.3
  macd: 0.000293
  macd_signal: 0.000122
  stoch_k: 94.04
  stoch_d: 92.48
  support: 0.862355
  resistance: 0.86425
  pivot: 0.864063
  r1: 0.864427
  s1: 0.863877
  atr: 0.000258

m1:
  ema5: 0.86399
  ema10: 0.863967
  ema20: 0.863795
  ema50: 0.863366
  bb_upper: 0.864316
  bb_lower: 0.863345
  rsi7: 37.65
  rsi14: 58.3
  macd: 0.00025
  macd_signal: 0.000277
  stoch_k: 52.51
  stoch_d: 73.4
  support: 0.86331
  resistance: 0.864325
  pivot: 0.863868
  r1: 0.863932
  s1: 0.863767
  atr: 0.000152

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
