timestamp: 2026-06-26T20:45:02.676256
symbol: EURGBP
current_price: 0.86426
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864238
  ema10: 0.864141
  ema20: 0.863842
  ema50: 0.86328
  bb_upper: 0.865188
  bb_lower: 0.862379
  rsi7: 63.82
  rsi14: 61.05
  macd: 0.000395
  macd_signal: 0.000396
  stoch_k: 56.87
  stoch_d: 59.06
  support: 0.862445
  resistance: 0.86517
  pivot: 0.864273
  r1: 0.864367
  s1: 0.864167
  atr: 0.000418

m1:
  ema5: 0.864272
  ema10: 0.86427
  ema20: 0.864254
  ema50: 0.864143
  bb_upper: 0.864379
  bb_lower: 0.86411
  rsi7: 44.44
  rsi14: 49.47
  macd: 2.4e-05
  macd_signal: 2.5e-05
  stoch_k: 55.47
  stoch_d: 61.71
  support: 0.864105
  resistance: 0.864405
  pivot: 0.864242
  r1: 0.864303
  s1: 0.864198
  atr: 0.000112

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
