timestamp: 2026-06-26T20:06:02.531144
symbol: EURGBP
current_price: 0.864405
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.864278
  ema10: 0.863858
  ema20: 0.863405
  ema50: 0.862937
  bb_upper: 0.864712
  bb_lower: 0.861517
  rsi7: 73.43
  rsi14: 75.34
  macd: 0.000476
  macd_signal: 0.00027
  stoch_k: 84.4
  stoch_d: 89.72
  support: 0.862355
  resistance: 0.86517
  pivot: 0.864698
  r1: 0.864937
  s1: 0.864227
  atr: 0.000393

m1:
  ema5: 0.864543
  ema10: 0.864545
  ema20: 0.864366
  ema50: 0.863839
  bb_upper: 0.865151
  bb_lower: 0.863623
  rsi7: 0.0
  rsi14: 55.38
  macd: 0.000273
  macd_signal: 0.000319
  stoch_k: 48.96
  stoch_d: 55.51
  support: 0.863805
  resistance: 0.86517
  pivot: 0.864408
  r1: 0.864472
  s1: 0.864342
  atr: 0.000252

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
