timestamp: 2026-06-26T20:51:02.499624
symbol: EURGBP
current_price: 0.86395
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864154
  ema10: 0.864113
  ema20: 0.863855
  ema50: 0.863307
  bb_upper: 0.86513
  bb_lower: 0.862584
  rsi7: 48.02
  rsi14: 54.68
  macd: 0.000358
  macd_signal: 0.000388
  stoch_k: 44.97
  stoch_d: 54.0
  support: 0.862445
  resistance: 0.86517
  pivot: 0.864075
  r1: 0.86419
  s1: 0.86387
  atr: 0.000413

m1:
  ema5: 0.864043
  ema10: 0.86411
  ema20: 0.864163
  ema50: 0.864125
  bb_upper: 0.864436
  bb_lower: 0.863973
  rsi7: 17.07
  rsi14: 30.41
  macd: -4.7e-05
  macd_signal: -1.1e-05
  stoch_k: 8.73
  stoch_d: 9.38
  support: 0.863925
  resistance: 0.864405
  pivot: 0.863967
  r1: 0.864008
  s1: 0.863908
  atr: 9.9e-05

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
