timestamp: 2026-06-26T20:42:03.175603
symbol: EURGBP
current_price: 0.864315
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864227
  ema10: 0.864115
  ema20: 0.863798
  ema50: 0.863239
  bb_upper: 0.865188
  bb_lower: 0.862206
  rsi7: 42.92
  rsi14: 65.29
  macd: 0.000409
  macd_signal: 0.000396
  stoch_k: 60.16
  stoch_d: 61.14
  support: 0.862375
  resistance: 0.86517
  pivot: 0.864262
  r1: 0.864358
  s1: 0.864208
  atr: 0.000442

m1:
  ema5: 0.864288
  ema10: 0.86427
  ema20: 0.864248
  ema50: 0.864126
  bb_upper: 0.864367
  bb_lower: 0.864101
  rsi7: 63.27
  rsi14: 55.83
  macd: 2.9e-05
  macd_signal: 2.3e-05
  stoch_k: 62.78
  stoch_d: 62.22
  support: 0.864105
  resistance: 0.864405
  pivot: 0.864308
  r1: 0.864367
  s1: 0.864257
  atr: 0.000118

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
