timestamp: 2026-06-26T20:26:02.582428
symbol: EURGBP
current_price: 0.864175
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.86418
  ema10: 0.864017
  ema20: 0.863647
  ema50: 0.863114
  bb_upper: 0.865085
  bb_lower: 0.861777
  rsi7: 48.2
  rsi14: 67.26
  macd: 0.000442
  macd_signal: 0.000378
  stoch_k: 62.91
  stoch_d: 63.11
  support: 0.862355
  resistance: 0.86517
  pivot: 0.864265
  r1: 0.86439
  s1: 0.864015
  atr: 0.000463

m1:
  ema5: 0.864198
  ema10: 0.8642
  ema20: 0.864201
  ema50: 0.864015
  bb_upper: 0.864398
  bb_lower: 0.863903
  rsi7: 43.21
  rsi14: 58.78
  macd: 1.5e-05
  macd_signal: 2.3e-05
  stoch_k: 43.61
  stoch_d: 50.46
  support: 0.863915
  resistance: 0.864515
  pivot: 0.864163
  r1: 0.864207
  s1: 0.864132
  atr: 0.000134

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
