timestamp: 2026-06-26T19:36:02.947488
symbol: EURGBP
current_price: 0.863535
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.86302
  ema10: 0.862835
  ema20: 0.862721
  ema50: 0.862595
  bb_upper: 0.863148
  bb_lower: 0.862123
  rsi7: 87.45
  rsi14: 69.79
  macd: 0.000105
  macd_signal: 1.7e-05
  stoch_k: 93.41
  stoch_d: 79.51
  support: 0.862355
  resistance: 0.863415
  pivot: 0.863233
  r1: 0.863582
  s1: 0.863052
  atr: 0.000223

m1:
  ema5: 0.863339
  ema10: 0.863206
  ema20: 0.863033
  ema50: 0.8628
  bb_upper: 0.86355
  bb_lower: 0.862421
  rsi7: 82.64
  rsi14: 76.25
  macd: 0.000204
  macd_signal: 0.00016
  stoch_k: 98.35
  stoch_d: 96.41
  support: 0.862465
  resistance: 0.863545
  pivot: 0.863492
  r1: 0.863588
  s1: 0.863438
  atr: 0.000125

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
