timestamp: 2026-06-26T20:54:02.601958
symbol: EURGBP
current_price: 0.863865
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864154
  ema10: 0.864113
  ema20: 0.863855
  ema50: 0.863307
  bb_upper: 0.86513
  bb_lower: 0.862584
  rsi7: 48.02
  rsi14: 54.68
  macd: 0.000358
  macd_signal: 0.000388
  stoch_k: 44.97
  stoch_d: 54.0
  support: 0.862445
  resistance: 0.86517
  pivot: 0.864075
  r1: 0.86419
  s1: 0.86387
  atr: 0.000413

m1:
  ema5: 0.863919
  ema10: 0.864
  ema20: 0.864087
  ema50: 0.864096
  bb_upper: 0.86447
  bb_lower: 0.863826
  rsi7: 14.29
  rsi14: 21.79
  macd: -8.6e-05
  macd_signal: -4.3e-05
  stoch_k: 5.19
  stoch_d: 5.11
  support: 0.863815
  resistance: 0.864405
  pivot: 0.863853
  r1: 0.863892
  s1: 0.863827
  atr: 0.000101

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
