timestamp: 2026-06-26T20:32:03.181987
symbol: EURGBP
current_price: 0.864135
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864157
  ema10: 0.864034
  ema20: 0.863691
  ema50: 0.863153
  bb_upper: 0.865131
  bb_lower: 0.861891
  rsi7: 52.86
  rsi14: 65.77
  macd: 0.000424
  macd_signal: 0.000387
  stoch_k: 63.12
  stoch_d: 62.74
  support: 0.86237
  resistance: 0.86517
  pivot: 0.864157
  r1: 0.864208
  s1: 0.864058
  atr: 0.00046

m1:
  ema5: 0.864181
  ema10: 0.864188
  ema20: 0.864194
  ema50: 0.864052
  bb_upper: 0.864383
  bb_lower: 0.863946
  rsi7: 49.47
  rsi14: 50.53
  macd: 5e-06
  macd_signal: 1.2e-05
  stoch_k: 30.42
  stoch_d: 37.84
  support: 0.863915
  resistance: 0.864515
  pivot: 0.864193
  r1: 0.864257
  s1: 0.864072
  atr: 0.000144

price_action:
  pattern: SHOOTING_STAR
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
