timestamp: 2026-06-26T20:25:03.186010
symbol: EURGBP
current_price: 0.86414
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.86418
  ema10: 0.864017
  ema20: 0.863647
  ema50: 0.863114
  bb_upper: 0.865085
  bb_lower: 0.861777
  rsi7: 48.2
  rsi14: 67.26
  macd: 0.000442
  macd_signal: 0.000378
  stoch_k: 62.91
  stoch_d: 63.11
  support: 0.862355
  resistance: 0.86517
  pivot: 0.864265
  r1: 0.86439
  s1: 0.864015
  atr: 0.000463

m1:
  ema5: 0.86421
  ema10: 0.864206
  ema20: 0.864203
  ema50: 0.864009
  bb_upper: 0.864434
  bb_lower: 0.86389
  rsi7: 51.58
  rsi14: 57.64
  macd: 1.9e-05
  macd_signal: 2.5e-05
  stoch_k: 48.06
  stoch_d: 57.31
  support: 0.863915
  resistance: 0.864515
  pivot: 0.864165
  r1: 0.86419
  s1: 0.864115
  atr: 0.000135

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
