timestamp: 2026-06-26T19:52:02.656989
symbol: EURGBP
current_price: 0.86416
session: london
timeframe: m5
market_state: TRENDING_STRONG

m5:
  ema5: 0.863672
  ema10: 0.863318
  ema20: 0.863022
  ema50: 0.862739
  bb_upper: 0.863876
  bb_lower: 0.861787
  rsi7: 93.75
  rsi14: 88.3
  macd: 0.000293
  macd_signal: 0.000122
  stoch_k: 94.04
  stoch_d: 92.48
  support: 0.862355
  resistance: 0.86425
  pivot: 0.864063
  r1: 0.864427
  s1: 0.863877
  atr: 0.000258

m1:
  ema5: 0.864147
  ema10: 0.864016
  ema20: 0.863778
  ema50: 0.863324
  bb_upper: 0.864366
  bb_lower: 0.863175
  rsi7: 77.71
  rsi14: 74.76
  macd: 0.000308
  macd_signal: 0.000284
  stoch_k: 92.33
  stoch_d: 94.86
  support: 0.863005
  resistance: 0.864325
  pivot: 0.864198
  r1: 0.864287
  s1: 0.864072
  atr: 0.000136

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
