timestamp: 2026-06-26T20:50:03.018372
symbol: EURGBP
current_price: 0.863985
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864154
  ema10: 0.864113
  ema20: 0.863855
  ema50: 0.863307
  bb_upper: 0.86513
  bb_lower: 0.862584
  rsi7: 48.02
  rsi14: 54.68
  macd: 0.000358
  macd_signal: 0.000388
  stoch_k: 44.97
  stoch_d: 54.0
  support: 0.862445
  resistance: 0.86517
  pivot: 0.864075
  r1: 0.86419
  s1: 0.86387
  atr: 0.000413

m1:
  ema5: 0.864089
  ema10: 0.864145
  ema20: 0.864185
  ema50: 0.864132
  bb_upper: 0.86442
  bb_lower: 0.864021
  rsi7: 14.0
  rsi14: 34.69
  macd: -3.3e-05
  macd_signal: -2e-06
  stoch_k: 9.93
  stoch_d: 8.17
  support: 0.86396
  resistance: 0.864405
  pivot: 0.864025
  r1: 0.86409
  s1: 0.86392
  atr: 9.8e-05

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
