timestamp: 2026-06-26T19:35:02.574517
symbol: EURGBP
current_price: 0.8634
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.86302
  ema10: 0.862835
  ema20: 0.862721
  ema50: 0.862595
  bb_upper: 0.863148
  bb_lower: 0.862123
  rsi7: 87.45
  rsi14: 69.79
  macd: 0.000105
  macd_signal: 1.7e-05
  stoch_k: 93.41
  stoch_d: 79.51
  support: 0.862355
  resistance: 0.863415
  pivot: 0.863233
  r1: 0.863582
  s1: 0.863052
  atr: 0.000223

m1:
  ema5: 0.863241
  ema10: 0.863132
  ema20: 0.86298
  ema50: 0.86277
  bb_upper: 0.863479
  bb_lower: 0.862385
  rsi7: 77.31
  rsi14: 75.95
  macd: 0.000183
  macd_signal: 0.000149
  stoch_k: 98.82
  stoch_d: 91.06
  support: 0.86245
  resistance: 0.863415
  pivot: 0.863375
  r1: 0.86344
  s1: 0.863335
  atr: 0.000127

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
