timestamp: 2026-06-26T20:36:02.806138
symbol: EURGBP
current_price: 0.86421
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864188
  ema10: 0.864073
  ema20: 0.863744
  ema50: 0.863196
  bb_upper: 0.865169
  bb_lower: 0.862036
  rsi7: 26.46
  rsi14: 62.95
  macd: 0.000415
  macd_signal: 0.000393
  stoch_k: 60.15
  stoch_d: 62.06
  support: 0.862375
  resistance: 0.86517
  pivot: 0.864255
  r1: 0.8644
  s1: 0.864105
  atr: 0.000443

m1:
  ema5: 0.86424
  ema10: 0.864228
  ema20: 0.864217
  ema50: 0.864083
  bb_upper: 0.864387
  bb_lower: 0.864044
  rsi7: 50.0
  rsi14: 43.64
  macd: 1.9e-05
  macd_signal: 1.6e-05
  stoch_k: 50.14
  stoch_d: 44.3
  support: 0.863955
  resistance: 0.864515
  pivot: 0.86421
  r1: 0.864255
  s1: 0.864165
  atr: 0.000129

price_action:
  pattern: MORNING_STAR
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
