timestamp: 2026-06-26T20:58:03.192215
symbol: EURGBP
current_price: 0.863915
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864092
  ema10: 0.864087
  ema20: 0.863866
  ema50: 0.863333
  bb_upper: 0.865029
  bb_lower: 0.862833
  rsi7: 26.53
  rsi14: 53.18
  macd: 0.000323
  macd_signal: 0.000375
  stoch_k: 30.38
  stoch_d: 44.07
  support: 0.86245
  resistance: 0.86517
  pivot: 0.863937
  r1: 0.864058
  s1: 0.863848
  atr: 0.000414

m1:
  ema5: 0.86392
  ema10: 0.863958
  ema20: 0.864033
  ema50: 0.864071
  bb_upper: 0.864428
  bb_lower: 0.863739
  rsi7: 44.44
  rsi14: 28.97
  macd: -8.6e-05
  macd_signal: -6.8e-05
  stoch_k: 18.71
  stoch_d: 18.86
  support: 0.863815
  resistance: 0.86438
  pivot: 0.863932
  r1: 0.863958
  s1: 0.863888
  atr: 0.000101

price_action:
  pattern: DOJI
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
