timestamp: 2026-06-26T20:53:03.257848
symbol: EURGBP
current_price: 0.86385
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864154
  ema10: 0.864113
  ema20: 0.863855
  ema50: 0.863307
  bb_upper: 0.86513
  bb_lower: 0.862584
  rsi7: 48.02
  rsi14: 54.68
  macd: 0.000358
  macd_signal: 0.000388
  stoch_k: 44.97
  stoch_d: 54.0
  support: 0.862445
  resistance: 0.86517
  pivot: 0.864075
  r1: 0.86419
  s1: 0.86387
  atr: 0.000413

m1:
  ema5: 0.863946
  ema10: 0.864031
  ema20: 0.86411
  ema50: 0.864105
  bb_upper: 0.864483
  bb_lower: 0.863865
  rsi7: 9.23
  rsi14: 21.79
  macd: -7.7e-05
  macd_signal: -3.2e-05
  stoch_k: 4.08
  stoch_d: 6.29
  support: 0.86385
  resistance: 0.864405
  pivot: 0.863875
  r1: 0.8639
  s1: 0.863825
  atr: 0.0001

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
