timestamp: 2026-06-26T19:34:03.088556
symbol: EURGBP
current_price: 0.863355
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.86283
  ema10: 0.86271
  ema20: 0.86265
  ema50: 0.862562
  bb_upper: 0.862959
  bb_lower: 0.862229
  rsi7: 81.72
  rsi14: 63.29
  macd: 5.2e-05
  macd_signal: -5e-06
  stoch_k: 81.43
  stoch_d: 62.53
  support: 0.862355
  resistance: 0.863145
  pivot: 0.863045
  r1: 0.86311
  s1: 0.862945
  atr: 0.000194

m1:
  ema5: 0.863162
  ema10: 0.863073
  ema20: 0.862936
  ema50: 0.862744
  bb_upper: 0.863421
  bb_lower: 0.862352
  rsi7: 74.11
  rsi14: 77.82
  macd: 0.000166
  macd_signal: 0.000141
  stoch_k: 92.06
  stoch_d: 83.35
  support: 0.86245
  resistance: 0.863365
  pivot: 0.863297
  r1: 0.863423
  s1: 0.863228
  atr: 0.000143

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
