timestamp: 2026-06-26T20:48:03.060585
symbol: EURGBP
current_price: 0.864105
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864238
  ema10: 0.864141
  ema20: 0.863842
  ema50: 0.86328
  bb_upper: 0.865188
  bb_lower: 0.862379
  rsi7: 63.82
  rsi14: 61.05
  macd: 0.000395
  macd_signal: 0.000396
  stoch_k: 56.87
  stoch_d: 59.06
  support: 0.862445
  resistance: 0.86517
  pivot: 0.864273
  r1: 0.864367
  s1: 0.864167
  atr: 0.000418

m1:
  ema5: 0.864153
  ema10: 0.864194
  ema20: 0.864215
  ema50: 0.864139
  bb_upper: 0.864399
  bb_lower: 0.864064
  rsi7: 32.18
  rsi14: 31.79
  macd: -1.2e-05
  macd_signal: 1.1e-05
  stoch_k: 5.11
  stoch_d: 17.64
  support: 0.864075
  resistance: 0.864405
  pivot: 0.864108
  r1: 0.864142
  s1: 0.864072
  atr: 9.9e-05

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
