timestamp: 2026-06-26T19:56:02.565996
symbol: EURGBP
current_price: 0.86422
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.863769
  ema10: 0.863436
  ema20: 0.863112
  ema50: 0.862787
  bb_upper: 0.864053
  bb_lower: 0.861751
  rsi7: 81.18
  rsi14: 78.66
  macd: 0.00033
  macd_signal: 0.000164
  stoch_k: 92.11
  stoch_d: 93.3
  support: 0.862355
  resistance: 0.864325
  pivot: 0.864032
  r1: 0.864258
  s1: 0.863738
  atr: 0.000285

m1:
  ema5: 0.864061
  ema10: 0.864013
  ema20: 0.86385
  ema50: 0.863422
  bb_upper: 0.864338
  bb_lower: 0.863449
  rsi7: 54.98
  rsi14: 65.27
  macd: 0.000238
  macd_signal: 0.000262
  stoch_k: 53.28
  stoch_d: 49.08
  support: 0.863505
  resistance: 0.864325
  pivot: 0.864168
  r1: 0.864367
  s1: 0.864022
  atr: 0.000174

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
