timestamp: 2026-06-26T19:53:03.080308
symbol: EURGBP
current_price: 0.863915
session: london
timeframe: m5
market_state: TRENDING_STRONG

m5:
  ema5: 0.863672
  ema10: 0.863318
  ema20: 0.863022
  ema50: 0.862739
  bb_upper: 0.863876
  bb_lower: 0.861787
  rsi7: 93.75
  rsi14: 88.3
  macd: 0.000293
  macd_signal: 0.000122
  stoch_k: 94.04
  stoch_d: 92.48
  support: 0.862355
  resistance: 0.86425
  pivot: 0.864063
  r1: 0.864427
  s1: 0.863877
  atr: 0.000258

m1:
  ema5: 0.86407
  ema10: 0.863997
  ema20: 0.863791
  ema50: 0.863347
  bb_upper: 0.864337
  bb_lower: 0.863277
  rsi7: 55.32
  rsi14: 62.86
  macd: 0.000281
  macd_signal: 0.000283
  stoch_k: 75.37
  stoch_d: 88.64
  support: 0.86317
  resistance: 0.864325
  pivot: 0.864
  r1: 0.86409
  s1: 0.863825
  atr: 0.000147

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
