timestamp: 2026-06-26T19:31:02.745882
symbol: EURGBP
current_price: 0.86294
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.86283
  ema10: 0.86271
  ema20: 0.86265
  ema50: 0.862562
  bb_upper: 0.862959
  bb_lower: 0.862229
  rsi7: 81.72
  rsi14: 63.29
  macd: 5.2e-05
  macd_signal: -5e-06
  stoch_k: 81.43
  stoch_d: 62.53
  support: 0.862355
  resistance: 0.863145
  pivot: 0.863045
  r1: 0.86311
  s1: 0.862945
  atr: 0.000194

m1:
  ema5: 0.863004
  ema10: 0.862963
  ema20: 0.862845
  ema50: 0.862687
  bb_upper: 0.863306
  bb_lower: 0.862256
  rsi7: 25.86
  rsi14: 71.57
  macd: 0.000144
  macd_signal: 0.000129
  stoch_k: 79.35
  stoch_d: 85.16
  support: 0.862445
  resistance: 0.863145
  pivot: 0.862965
  r1: 0.863
  s1: 0.862905
  atr: 0.000121

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
