timestamp: 2026-06-26T19:49:02.328935
symbol: EURGBP
current_price: 0.864115
session: london
timeframe: m5
market_state: TRENDING_STRONG

m5:
  ema5: 0.863387
  ema10: 0.863113
  ema20: 0.862894
  ema50: 0.862678
  bb_upper: 0.863559
  bb_lower: 0.861937
  rsi7: 90.07
  rsi14: 85.44
  macd: 0.000214
  macd_signal: 8e-05
  stoch_k: 93.74
  stoch_d: 92.27
  support: 0.862355
  resistance: 0.863795
  pivot: 0.86371
  r1: 0.86381
  s1: 0.863625
  atr: 0.000227

m1:
  ema5: 0.863968
  ema10: 0.863839
  ema20: 0.863619
  ema50: 0.863208
  bb_upper: 0.864259
  bb_lower: 0.862907
  rsi7: 87.0
  rsi14: 81.22
  macd: 0.000284
  macd_signal: 0.000262
  stoch_k: 91.81
  stoch_d: 92.76
  support: 0.862885
  resistance: 0.86414
  pivot: 0.864072
  r1: 0.864183
  s1: 0.864003
  atr: 0.00014

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
