timestamp: 2026-06-26T19:33:02.639600
symbol: EURGBP
current_price: 0.863185
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.86283
  ema10: 0.86271
  ema20: 0.86265
  ema50: 0.862562
  bb_upper: 0.862959
  bb_lower: 0.862229
  rsi7: 81.72
  rsi14: 63.29
  macd: 5.2e-05
  macd_signal: -5e-06
  stoch_k: 81.43
  stoch_d: 62.53
  support: 0.862355
  resistance: 0.863145
  pivot: 0.863045
  r1: 0.86311
  s1: 0.862945
  atr: 0.000194

m1:
  ema5: 0.863066
  ema10: 0.86301
  ema20: 0.862891
  ema50: 0.862719
  bb_upper: 0.863355
  bb_lower: 0.862336
  rsi7: 64.63
  rsi14: 76.35
  macd: 0.000148
  macd_signal: 0.000135
  stoch_k: 82.3
  stoch_d: 79.11
  support: 0.862445
  resistance: 0.863185
  pivot: 0.863125
  r1: 0.863245
  s1: 0.863065
  atr: 0.000135

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
