timestamp: 2026-06-26T20:27:03.032184
symbol: EURGBP
current_price: 0.8642
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.86418
  ema10: 0.864017
  ema20: 0.863647
  ema50: 0.863114
  bb_upper: 0.865085
  bb_lower: 0.861777
  rsi7: 48.2
  rsi14: 67.26
  macd: 0.000442
  macd_signal: 0.000378
  stoch_k: 62.91
  stoch_d: 63.11
  support: 0.862355
  resistance: 0.86517
  pivot: 0.864265
  r1: 0.86439
  s1: 0.864015
  atr: 0.000463

m1:
  ema5: 0.864199
  ema10: 0.8642
  ema20: 0.864201
  ema50: 0.864023
  bb_upper: 0.86437
  bb_lower: 0.863915
  rsi7: 33.33
  rsi14: 63.01
  macd: 1.4e-05
  macd_signal: 2.1e-05
  stoch_k: 42.78
  stoch_d: 44.81
  support: 0.863915
  resistance: 0.864515
  pivot: 0.864203
  r1: 0.864252
  s1: 0.864152
  atr: 0.000136

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
