timestamp: 2026-06-26T20:39:02.964117
symbol: EURGBP
current_price: 0.86429
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864188
  ema10: 0.864073
  ema20: 0.863744
  ema50: 0.863196
  bb_upper: 0.865169
  bb_lower: 0.862036
  rsi7: 26.46
  rsi14: 62.95
  macd: 0.000415
  macd_signal: 0.000393
  stoch_k: 60.15
  stoch_d: 62.06
  support: 0.862375
  resistance: 0.86517
  pivot: 0.864255
  r1: 0.8644
  s1: 0.864105
  atr: 0.000443

m1:
  ema5: 0.864269
  ema10: 0.864251
  ema20: 0.864232
  ema50: 0.864105
  bb_upper: 0.864379
  bb_lower: 0.864096
  rsi7: 65.35
  rsi14: 57.65
  macd: 2.5e-05
  macd_signal: 1.9e-05
  stoch_k: 56.67
  stoch_d: 49.07
  support: 0.864105
  resistance: 0.864515
  pivot: 0.864285
  r1: 0.86432
  s1: 0.864255
  atr: 0.000119

price_action:
  pattern: MORNING_STAR
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
