timestamp: 2026-06-26T20:52:02.909069
symbol: EURGBP
current_price: 0.863895
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864154
  ema10: 0.864113
  ema20: 0.863855
  ema50: 0.863307
  bb_upper: 0.86513
  bb_lower: 0.862584
  rsi7: 48.02
  rsi14: 54.68
  macd: 0.000358
  macd_signal: 0.000388
  stoch_k: 44.97
  stoch_d: 54.0
  support: 0.862445
  resistance: 0.86517
  pivot: 0.864075
  r1: 0.86419
  s1: 0.86387
  atr: 0.000413

m1:
  ema5: 0.863994
  ema10: 0.864071
  ema20: 0.864137
  ema50: 0.864116
  bb_upper: 0.864461
  bb_lower: 0.863924
  rsi7: 7.06
  rsi14: 22.97
  macd: -6.2e-05
  macd_signal: -2.1e-05
  stoch_k: 6.06
  stoch_d: 8.24
  support: 0.86386
  resistance: 0.864405
  pivot: 0.863903
  r1: 0.863947
  s1: 0.863852
  atr: 0.0001

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
