timestamp: 2026-06-26T19:57:02.942848
symbol: EURGBP
current_price: 0.86435
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.863769
  ema10: 0.863436
  ema20: 0.863112
  ema50: 0.862787
  bb_upper: 0.864053
  bb_lower: 0.861751
  rsi7: 81.18
  rsi14: 78.66
  macd: 0.00033
  macd_signal: 0.000164
  stoch_k: 92.11
  stoch_d: 93.3
  support: 0.862355
  resistance: 0.864325
  pivot: 0.864032
  r1: 0.864258
  s1: 0.863738
  atr: 0.000285

m1:
  ema5: 0.864157
  ema10: 0.864074
  ema20: 0.863898
  ema50: 0.863459
  bb_upper: 0.864406
  bb_lower: 0.86344
  rsi7: 55.19
  rsi14: 68.56
  macd: 0.00025
  macd_signal: 0.00026
  stoch_k: 75.6
  stoch_d: 56.78
  support: 0.86354
  resistance: 0.864365
  pivot: 0.8643
  r1: 0.864415
  s1: 0.864235
  atr: 0.000181

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
