timestamp: 2026-06-26T20:12:02.985813
symbol: EURGBP
current_price: 0.864045
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864202
  ema10: 0.863893
  ema20: 0.863466
  ema50: 0.86298
  bb_upper: 0.86482
  bb_lower: 0.861539
  rsi7: 60.38
  rsi14: 68.39
  macd: 0.000466
  macd_signal: 0.000309
  stoch_k: 77.14
  stoch_d: 84.73
  support: 0.862355
  resistance: 0.86517
  pivot: 0.86418
  r1: 0.864345
  s1: 0.863885
  atr: 0.000411

m1:
  ema5: 0.864121
  ema10: 0.864238
  ema20: 0.864256
  ema50: 0.863902
  bb_upper: 0.865153
  bb_lower: 0.86362
  rsi7: 3.33
  rsi14: 30.72
  macd: 6e-05
  macd_signal: 0.000174
  stoch_k: 4.36
  stoch_d: 9.16
  support: 0.863805
  resistance: 0.86517
  pivot: 0.864028
  r1: 0.864082
  s1: 0.863992
  atr: 0.000188

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
