timestamp: 2026-06-26T20:35:02.351092
symbol: EURGBP
current_price: 0.86425
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864188
  ema10: 0.864073
  ema20: 0.863744
  ema50: 0.863196
  bb_upper: 0.865169
  bb_lower: 0.862036
  rsi7: 26.46
  rsi14: 62.95
  macd: 0.000415
  macd_signal: 0.000393
  stoch_k: 60.15
  stoch_d: 62.06
  support: 0.862375
  resistance: 0.86517
  pivot: 0.864255
  r1: 0.8644
  s1: 0.864105
  atr: 0.000443

m1:
  ema5: 0.864255
  ema10: 0.864232
  ema20: 0.864217
  ema50: 0.864078
  bb_upper: 0.864404
  bb_lower: 0.864004
  rsi7: 53.5
  rsi14: 47.98
  macd: 2.2e-05
  macd_signal: 1.5e-05
  stoch_k: 48.22
  stoch_d: 37.91
  support: 0.863955
  resistance: 0.864515
  pivot: 0.864292
  r1: 0.864363
  s1: 0.864178
  atr: 0.000129

price_action:
  pattern: MORNING_STAR
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
