timestamp: 2026-06-26T19:29:02.949180
symbol: EURGBP
current_price: 0.863065
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.86274
  ema10: 0.862643
  ema20: 0.862612
  ema50: 0.862544
  bb_upper: 0.862891
  bb_lower: 0.862265
  rsi7: 85.39
  rsi14: 69.57
  macd: 2.3e-05
  macd_signal: -1.9e-05
  stoch_k: 63.68
  stoch_d: 46.87
  support: 0.862355
  resistance: 0.863145
  pivot: 0.862963
  r1: 0.863317
  s1: 0.862782
  atr: 0.000192

m1:
  ema5: 0.863049
  ema10: 0.862958
  ema20: 0.862816
  ema50: 0.862663
  bb_upper: 0.863265
  bb_lower: 0.862206
  rsi7: 66.67
  rsi14: 80.42
  macd: 0.00016
  macd_signal: 0.000118
  stoch_k: 89.95
  stoch_d: 90.93
  support: 0.862445
  resistance: 0.863145
  pivot: 0.863055
  r1: 0.86309
  s1: 0.86303
  atr: 0.000114

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
