timestamp: 2026-06-26T21:05:02.705170
symbol: EURGBP
current_price: 0.86357
session: new york
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.863876
  ema10: 0.863965
  ema20: 0.863841
  ema50: 0.863364
  bb_upper: 0.864864
  bb_lower: 0.863168
  rsi7: 20.97
  rsi14: 44.3
  macd: 0.000229
  macd_signal: 0.000332
  stoch_k: 10.36
  stoch_d: 19.5
  support: 0.862885
  resistance: 0.86517
  pivot: 0.863687
  r1: 0.863833
  s1: 0.863423
  atr: 0.000384

m1:
  ema5: 0.863645
  ema10: 0.863735
  ema20: 0.863856
  ema50: 0.863978
  bb_upper: 0.86422
  bb_lower: 0.863538
  rsi7: 26.85
  rsi14: 32.08
  macd: -0.000141
  macd_signal: -0.000109
  stoch_k: 3.16
  stoch_d: 4.45
  support: 0.86354
  resistance: 0.86428
  pivot: 0.863577
  r1: 0.863613
  s1: 0.863533
  atr: 0.000115

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
