timestamp: 2026-06-26T19:59:02.724061
symbol: EURGBP
current_price: 0.86509
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.863769
  ema10: 0.863436
  ema20: 0.863112
  ema50: 0.862787
  bb_upper: 0.864053
  bb_lower: 0.861751
  rsi7: 81.18
  rsi14: 78.66
  macd: 0.00033
  macd_signal: 0.000164
  stoch_k: 92.11
  stoch_d: 93.3
  support: 0.862355
  resistance: 0.864325
  pivot: 0.864032
  r1: 0.864258
  s1: 0.863738
  atr: 0.000285

m1:
  ema5: 0.864574
  ema10: 0.864342
  ema20: 0.864075
  ema50: 0.863567
  bb_upper: 0.864771
  bb_lower: 0.863323
  rsi7: 79.25
  rsi14: 78.74
  macd: 0.000335
  macd_signal: 0.000278
  stoch_k: 94.42
  stoch_d: 86.4
  support: 0.86354
  resistance: 0.865105
  pivot: 0.864937
  r1: 0.865258
  s1: 0.864768
  atr: 0.00024

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
