timestamp: 2026-06-26T19:24:02.928066
symbol: EURGBP
current_price: 0.86308
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.862543
  ema10: 0.862534
  ema20: 0.862557
  ema50: 0.86252
  bb_upper: 0.862738
  bb_lower: 0.862374
  rsi7: 65.43
  rsi14: 52.91
  macd: -2.7e-05
  macd_signal: -2.9e-05
  stoch_k: 42.49
  stoch_d: 35.29
  support: 0.862355
  resistance: 0.862835
  pivot: 0.862577
  r1: 0.862703
  s1: 0.862513
  atr: 0.000165

m1:
  ema5: 0.862868
  ema10: 0.862748
  ema20: 0.862643
  ema50: 0.86257
  bb_upper: 0.862935
  bb_lower: 0.86225
  rsi7: 89.73
  rsi14: 79.58
  macd: 0.000105
  macd_signal: 4.8e-05
  stoch_k: 89.55
  stoch_d: 86.55
  support: 0.862445
  resistance: 0.863125
  pivot: 0.86301
  r1: 0.863195
  s1: 0.862895
  atr: 0.000108

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
