timestamp: 2026-06-26T19:21:02.692543
symbol: EURGBP
current_price: 0.862785
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.862543
  ema10: 0.862534
  ema20: 0.862557
  ema50: 0.86252
  bb_upper: 0.862738
  bb_lower: 0.862374
  rsi7: 65.43
  rsi14: 52.91
  macd: -2.7e-05
  macd_signal: -2.9e-05
  stoch_k: 42.49
  stoch_d: 35.29
  support: 0.862355
  resistance: 0.862835
  pivot: 0.862577
  r1: 0.862703
  s1: 0.862513
  atr: 0.000165

m1:
  ema5: 0.862637
  ema10: 0.86258
  ema20: 0.862537
  ema50: 0.862523
  bb_upper: 0.862679
  bb_lower: 0.862354
  rsi7: 84.21
  rsi14: 73.98
  macd: 4e-05
  macd_signal: 1.3e-05
  stoch_k: 82.63
  stoch_d: 79.02
  support: 0.862375
  resistance: 0.86293
  pivot: 0.862775
  r1: 0.86294
  s1: 0.86262
  atr: 8e-05

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
