timestamp: 2026-06-26T19:51:03.188562
symbol: EURGBP
current_price: 0.864305
session: london
timeframe: m5
market_state: TRENDING_STRONG

m5:
  ema5: 0.863672
  ema10: 0.863318
  ema20: 0.863022
  ema50: 0.862739
  bb_upper: 0.863876
  bb_lower: 0.861787
  rsi7: 93.75
  rsi14: 88.3
  macd: 0.000293
  macd_signal: 0.000122
  stoch_k: 94.04
  stoch_d: 92.48
  support: 0.862355
  resistance: 0.86425
  pivot: 0.864063
  r1: 0.864427
  s1: 0.863877
  atr: 0.000258

m1:
  ema5: 0.864141
  ema10: 0.863983
  ema20: 0.863738
  ema50: 0.86329
  bb_upper: 0.864369
  bb_lower: 0.863057
  rsi7: 92.42
  rsi14: 78.17
  macd: 0.000312
  macd_signal: 0.000278
  stoch_k: 98.22
  stoch_d: 94.68
  support: 0.862885
  resistance: 0.86431
  pivot: 0.864267
  r1: 0.864348
  s1: 0.864223
  atr: 0.000131

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
