timestamp: 2026-06-26T19:22:03.161717
symbol: EURGBP
current_price: 0.862905
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.862543
  ema10: 0.862534
  ema20: 0.862557
  ema50: 0.86252
  bb_upper: 0.862738
  bb_lower: 0.862374
  rsi7: 65.43
  rsi14: 52.91
  macd: -2.7e-05
  macd_signal: -2.9e-05
  stoch_k: 42.49
  stoch_d: 35.29
  support: 0.862355
  resistance: 0.862835
  pivot: 0.862577
  r1: 0.862703
  s1: 0.862513
  atr: 0.000165

m1:
  ema5: 0.862726
  ema10: 0.862639
  ema20: 0.862572
  ema50: 0.862538
  bb_upper: 0.862771
  bb_lower: 0.862312
  rsi7: 94.62
  rsi14: 77.78
  macd: 6.4e-05
  macd_signal: 2.4e-05
  stoch_k: 88.32
  stoch_d: 85.79
  support: 0.862375
  resistance: 0.86293
  pivot: 0.862855
  r1: 0.86297
  s1: 0.86279
  atr: 8.9e-05

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
