timestamp: 2026-06-26T20:13:02.420208
symbol: EURGBP
current_price: 0.86401
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864202
  ema10: 0.863893
  ema20: 0.863466
  ema50: 0.86298
  bb_upper: 0.86482
  bb_lower: 0.861539
  rsi7: 60.38
  rsi14: 68.39
  macd: 0.000466
  macd_signal: 0.000309
  stoch_k: 77.14
  stoch_d: 84.73
  support: 0.862355
  resistance: 0.86517
  pivot: 0.86418
  r1: 0.864345
  s1: 0.863885
  atr: 0.000411

m1:
  ema5: 0.864084
  ema10: 0.864197
  ema20: 0.864233
  ema50: 0.863906
  bb_upper: 0.865146
  bb_lower: 0.863636
  rsi7: 3.53
  rsi14: 1.35
  macd: 3.6e-05
  macd_signal: 0.000146
  stoch_k: 4.33
  stoch_d: 5.37
  support: 0.863805
  resistance: 0.86517
  pivot: 0.86402
  r1: 0.864055
  s1: 0.863975
  atr: 0.000159

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
