timestamp: 2026-06-26T20:07:02.925850
symbol: EURGBP
current_price: 0.864365
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864278
  ema10: 0.863858
  ema20: 0.863405
  ema50: 0.862937
  bb_upper: 0.864712
  bb_lower: 0.861517
  rsi7: 73.43
  rsi14: 75.34
  macd: 0.000476
  macd_signal: 0.00027
  stoch_k: 84.4
  stoch_d: 89.72
  support: 0.862355
  resistance: 0.86517
  pivot: 0.864698
  r1: 0.864937
  s1: 0.864227
  atr: 0.000393

m1:
  ema5: 0.864484
  ema10: 0.864512
  ema20: 0.864366
  ema50: 0.863859
  bb_upper: 0.865149
  bb_lower: 0.863658
  rsi7: 0.0
  rsi14: 60.87
  macd: 0.000241
  macd_signal: 0.000304
  stoch_k: 44.44
  stoch_d: 49.12
  support: 0.863805
  resistance: 0.86517
  pivot: 0.86437
  r1: 0.86441
  s1: 0.864325
  atr: 0.000239

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
