timestamp: 2026-06-26T20:19:02.833842
symbol: EURGBP
current_price: 0.86423
session: london
timeframe: m5
market_state: UNCLEAR

m5:
  ema5: 0.864143
  ema10: 0.863917
  ema20: 0.863519
  ema50: 0.863021
  bb_upper: 0.864902
  bb_lower: 0.861616
  rsi7: 56.97
  rsi14: 67.16
  macd: 0.00045
  macd_signal: 0.000338
  stoch_k: 64.23
  stoch_d: 75.26
  support: 0.862355
  resistance: 0.86517
  pivot: 0.86402
  r1: 0.864125
  s1: 0.86392
  atr: 0.000414

m1:
  ema5: 0.864116
  ema10: 0.864124
  ema20: 0.864164
  ema50: 0.863942
  bb_upper: 0.864982
  bb_lower: 0.863633
  rsi7: 77.61
  rsi14: 35.03
  macd: -9e-06
  macd_signal: 3.1e-05
  stoch_k: 34.2
  stoch_d: 20.87
  support: 0.863915
  resistance: 0.86517
  pivot: 0.864197
  r1: 0.864288
  s1: 0.864138
  atr: 0.000121

price_action:
  pattern: DOJI
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
